Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (40) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (41) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (42) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 197


state 192

    (43) else -> ELSE block .

    SEMICOLON       reduce using rule 43 (else -> ELSE block .)


state 193

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block

    RPAREN          shift and go to state 198


state 194

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 199


state 195

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 196

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 197

    (40) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (41) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (42) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (105) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (106) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (33) type -> . FLOAT_TYPE
    (34) type -> . DOUBLE_TYPE
    (35) type -> . DECIMAL_TYPE
    (36) type -> . INTEGER_TYPE
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 127
    FALSE           shift and go to state 128
    ID              shift and go to state 129
    LPAREN          shift and go to state 124
    FLOAT_TYPE      shift and go to state 68
    DOUBLE_TYPE     shift and go to state 69
    DECIMAL_TYPE    shift and go to state 70
    INTEGER_TYPE    shift and go to state 71
    CLASSOBJECT     shift and go to state 87

    logical_expression             shift and go to state 200
    logical_factor                 shift and go to state 126
    indexing                       shift and go to state 130
    type                           shift and go to state 131
    object_access                  shift and go to state 132

state 198

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 201

state 199

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .

    ID              reduce using rule 67 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    GREATER_THAN    reduce using rule 67 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)


state 200

    (40) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (41) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (42) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 202
    OR              shift and go to state 151
    AND             shift and go to state 152
    NOT             shift and go to state 153
    GREATER_THAN    shift and go to state 154
    LESS_THAN       shift and go to state 155
    GREATER_EQUALS_THAN shift and go to state 156
    LESS_EQUALS_THAN shift and go to state 157
    EQUALITY        shift and go to state 158

    logical_operator               shift and go to state 150

state 201

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .

    SEMICOLON       reduce using rule 46 (loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .)


state 202

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN . block
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN . block elseif
    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN . block else
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 203

state 203

    (40) elseif -> ELSE IF LPAREN logical_expression RPAREN block .
    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block . elseif
    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN block . else
    (40) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (41) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (42) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (43) else -> . ELSE block

    SEMICOLON       reduce using rule 40 (elseif -> ELSE IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 183

    elseif                         shift and go to state 204
    else                           shift and go to state 205

state 204

    (41) elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .

    SEMICOLON       reduce using rule 41 (elseif -> ELSE IF LPAREN logical_expression RPAREN block elseif .)


state 205

    (42) elseif -> ELSE IF LPAREN logical_expression RPAREN block else .

    SEMICOLON       reduce using rule 42 (elseif -> ELSE IF LPAREN logical_expression RPAREN block else .)

