Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    RPAREN          shift and go to state 180


state 168

    (89) declarations -> declaration .
    (90) declarations -> declaration . COMMA
    (91) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 89 (declarations -> declaration .)
    COMMA           shift and go to state 181


state 169

    (24) function -> modifier VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 182


state 170

    (25) function -> modifier STATIC data_type ID LPAREN . declarations RPAREN block
    (89) declarations -> . declaration
    (90) declarations -> . declaration COMMA
    (91) declarations -> . declaration COMMA declarations
    (92) declaration -> . data_type ID
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 166
    declarations                   shift and go to state 183
    declaration                    shift and go to state 168
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 171

    (26) function -> modifier STATIC VOID ID LPAREN . declarations RPAREN block
    (89) declarations -> . declaration
    (90) declarations -> . declaration COMMA
    (91) declarations -> . declaration COMMA declarations
    (92) declaration -> . data_type ID
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declarations                   shift and go to state 184
    declaration                    shift and go to state 168
    data_type                      shift and go to state 166
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 172

    (46) while_loop -> WHILE LPAREN logical_expression RPAREN block .
    (47) while_loop -> WHILE LPAREN logical_expression RPAREN block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 46 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 185
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 173

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block
    (45) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block body
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    SEMICOLON       shift and go to state 186
    OR              shift and go to state 143
    AND             shift and go to state 144
    NOT             shift and go to state 145
    GREATER_THAN    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_EQUALS_THAN shift and go to state 148
    LESS_EQUALS_THAN shift and go to state 149
    EQUALITY        shift and go to state 150

    logical_operator               shift and go to state 142

state 174

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID . LSQBRACKET type RSQBRACKET

    LSQBRACKET      shift and go to state 187


state 175

    (34) if -> IF LPAREN logical_expression RPAREN block body .

    RBRACKET        reduce using rule 34 (if -> IF LPAREN logical_expression RPAREN block body .)


state 176

    (35) if -> IF LPAREN logical_expression RPAREN block elseif .

    RBRACKET        reduce using rule 35 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 177

    (36) if -> IF LPAREN logical_expression RPAREN block else .

    RBRACKET        reduce using rule 36 (if -> IF LPAREN logical_expression RPAREN block else .)


state 178

    (37) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (38) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (39) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (40) else -> ELSE . block
    (41) else -> ELSE . block body
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 188
    LBRACKET        shift and go to state 25

    block                          shift and go to state 189

state 179

    (92) declaration -> data_type ID .

    COMMA           reduce using rule 92 (declaration -> data_type ID .)
    RPAREN          reduce using rule 92 (declaration -> data_type ID .)


state 180

    (23) function -> modifier data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 190

state 181

    (90) declarations -> declaration COMMA .
    (91) declarations -> declaration COMMA . declarations
    (89) declarations -> . declaration
    (90) declarations -> . declaration COMMA
    (91) declarations -> . declaration COMMA declarations
    (92) declaration -> . data_type ID
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 90 (declarations -> declaration COMMA .)
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declaration                    shift and go to state 168
    declarations                   shift and go to state 191
    data_type                      shift and go to state 166
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 182

    (24) function -> modifier VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 192

state 183

    (25) function -> modifier STATIC data_type ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 193


state 184

    (26) function -> modifier STATIC VOID ID LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 194


state 185

    (47) while_loop -> WHILE LPAREN logical_expression RPAREN block body .

    RBRACKET        reduce using rule 47 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)


state 186

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (45) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block body
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 134
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    assignment                     shift and go to state 195
    data_type                      shift and go to state 133
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 187

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET . type RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type

    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    type                           shift and go to state 196

state 188

    (37) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (38) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (39) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 197


state 189

    (40) else -> ELSE block .
    (41) else -> ELSE block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
    (109) primitive -> . UINT
    (65) data_structure -> . data_structure_list
    (66) data_structure -> . data_structure_array
    (79) factor -> . type
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . object_access
    (82) factor -> . ID
    (83) factor -> . indexing
    (67) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (68) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (69) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 40 (else -> ELSE block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 198
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 190

    (23) function -> modifier data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 23 (function -> modifier data_type ID LPAREN declarations RPAREN block .)


state 191

    (91) declarations -> declaration COMMA declarations .

    RPAREN          reduce using rule 91 (declarations -> declaration COMMA declarations .)


state 192

    (24) function -> modifier VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 24 (function -> modifier VOID ID LPAREN declarations RPAREN block .)


state 193

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 199

state 194

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 200

state 195

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block
    (45) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment . RPAREN block body

    RPAREN          shift and go to state 201


state 196

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type . RSQBRACKET

    RSQBRACKET      shift and go to state 202


state 197

    (37) elseif -> ELSE IF LPAREN . logical_expression RPAREN block
    (38) elseif -> ELSE IF LPAREN . logical_expression RPAREN block elseif
    (39) elseif -> ELSE IF LPAREN . logical_expression RPAREN block else
    (48) logical_expression -> . logical_expression logical_operator logical_factor
    (49) logical_expression -> . logical_factor
    (50) logical_factor -> . TRUE
    (51) logical_factor -> . FALSE
    (52) logical_factor -> . ID
    (53) logical_factor -> . indexing
    (54) logical_factor -> . type
    (55) logical_factor -> . object_access
    (56) logical_factor -> . LPAREN logical_expression RPAREN
    (110) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (111) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (84) type -> . FLOAT_TYPE
    (85) type -> . DOUBLE_TYPE
    (86) type -> . DECIMAL_TYPE
    (87) type -> . INTEGER_TYPE
    (88) type -> . MINUS type
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID

    TRUE            shift and go to state 110
    FALSE           shift and go to state 111
    ID              shift and go to state 112
    LPAREN          shift and go to state 107
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45
    CLASSOBJECT     shift and go to state 81

    logical_expression             shift and go to state 203
    logical_factor                 shift and go to state 109
    indexing                       shift and go to state 113
    type                           shift and go to state 114
    object_access                  shift and go to state 115

state 198

    (41) else -> ELSE block body .

    RBRACKET        reduce using rule 41 (else -> ELSE block body .)


state 199

    (25) function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 25 (function -> modifier STATIC data_type ID LPAREN declarations RPAREN block .)


state 200

    (26) function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .

    RBRACKET        reduce using rule 26 (function -> modifier STATIC VOID ID LPAREN declarations RPAREN block .)


state 201

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block
    (45) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN . block body
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 204

state 202

    (67) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .

    ID              reduce using rule 67 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)
    GREATER_THAN    reduce using rule 67 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET .)


state 203

    (37) elseif -> ELSE IF LPAREN logical_expression . RPAREN block
    (38) elseif -> ELSE IF LPAREN logical_expression . RPAREN block elseif
    (39) elseif -> ELSE IF LPAREN logical_expression . RPAREN block else
    (48) logical_expression -> logical_expression . logical_operator logical_factor
    (57) logical_operator -> . OR
    (58) logical_operator -> . AND
    (59) logical_operator -> . NOT
    (60) logical_operator -> . GREATER_THAN
    (61) logical_operator -> . LESS_THAN
    (62) logical_operator -> . GREATER_EQUALS_THAN
    (63) logical_operator -> . LESS_EQUALS_THAN
    (64) logical_operator -> . EQUALITY

    RPAREN          shift and go to state 205
    OR              shift and go to state 143
    AND             shift and go to state 144
    NOT             shift and go to state 145
    GREATER_THAN    shift and go to state 146
    LESS_THAN       shift and go to state 147
    GREATER_EQUALS_THAN shift and go to state 148
    LESS_EQUALS_THAN shift and go to state 149
    EQUALITY        shift and go to state 150

    logical_operator               shift and go to state 142

state 204

    (44) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block .
    (45) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (33) if -> . IF LPAREN logical_expression RPAREN block
    (34) if -> . IF LPAREN logical_expression RPAREN block body
    (35) if -> . IF LPAREN logical_expression RPAREN block elseif
    (36) if -> . IF LPAREN logical_expression RPAREN block else
    (42) loop -> . while_loop
    (43) loop -> . loop_for
    (23) function -> . modifier data_type ID LPAREN declarations RPAREN block
    (24) function -> . modifier VOID ID LPAREN declarations RPAREN block
    (25) function -> . modifier STATIC data_type ID LPAREN declarations RPAREN block
    (26) function -> . modifier STATIC VOID ID LPAREN declarations RPAREN block
    (70) assignment -> . data_type ID EQUALS expression
    (71) assignment -> . ID EQUALS expression
    (31) expression -> . object_access LPAREN expression RPAREN
    (32) expression -> . object_access LPAREN RPAREN
    (73) expression -> . expression PLUS term
    (74) expression -> . expression MINUS term
    (75) expression -> . term
    (92) declaration -> . data_type ID
    (27) return -> . RETURN ID
    (28) return -> . RETURN type
    (46) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (47) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (44) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (45) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (93) modifier -> . PUBLIC
    (94) modifier -> . PRIVATE
    (95) modifier -> . PROTECTED
    (96) modifier -> . INTERNAL
    (97) data_type -> . primitive
    (98) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (76) term -> . term TIMES factor
    (77) term -> . term DIVIDE factor
    (78) term -> . factor
    (99) primitive -> . INT
    (100) primitive -> . FLOAT
    (101) primitive -> . BOOL
    (102) primitive -> . BYTE
    (103) primitive -> . CHAR
    (104) primitive -> . SBYTE
    (105) primitive -> . DECIMAL
    (106) primitive -> . DOUBLE
    (107) primitive -> . LONG
    (108) primitive -> . SHORT
