Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    STRING
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (73) assignment -> . data_type ID EQUALS expression
    (74) assignment -> . ID EQUALS expression
    (33) expression -> . object_access LPAREN expression RPAREN
    (34) expression -> . object_access LPAREN RPAREN
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (95) declaration -> . data_type ID
    (29) return -> . RETURN ID
    (30) return -> . RETURN type
    (48) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (47) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (82) factor -> . type
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . object_access
    (85) factor -> . ID
    (86) factor -> . indexing
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 35 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 182
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 179
    elseif                         shift and go to state 180
    else                           shift and go to state 181
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 168

    (51) logical_expression -> logical_expression logical_operator logical_expression .
    (51) logical_expression -> logical_expression . logical_operator logical_expression
    (60) logical_operator -> . OR
    (61) logical_operator -> . AND
    (62) logical_operator -> . NOT
    (63) logical_operator -> . GREATER_THAN
    (64) logical_operator -> . LESS_THAN
    (65) logical_operator -> . GREATER_EQUALS_THAN
    (66) logical_operator -> . LESS_EQUALS_THAN
    (67) logical_operator -> . EQUALITY

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    RPAREN          reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .)
    SEMICOLON       reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .)
    OR              shift and go to state 145
    AND             shift and go to state 146
    NOT             shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    GREATER_EQUALS_THAN shift and go to state 150
    LESS_EQUALS_THAN shift and go to state 151
    EQUALITY        shift and go to state 152

  ! OR              [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! AND             [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! NOT             [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]
  ! EQUALITY        [ reduce using rule 51 (logical_expression -> logical_expression logical_operator logical_expression .) ]

    logical_operator               shift and go to state 144

state 169

    (50) logical_expression -> logical_factor logical_operator logical_expression .
    (51) logical_expression -> logical_expression . logical_operator logical_expression
    (60) logical_operator -> . OR
    (61) logical_operator -> . AND
    (62) logical_operator -> . NOT
    (63) logical_operator -> . GREATER_THAN
    (64) logical_operator -> . LESS_THAN
    (65) logical_operator -> . GREATER_EQUALS_THAN
    (66) logical_operator -> . LESS_EQUALS_THAN
    (67) logical_operator -> . EQUALITY

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUALS_THAN resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
    RPAREN          reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .)
    SEMICOLON       reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .)
    OR              shift and go to state 145
    AND             shift and go to state 146
    NOT             shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    GREATER_EQUALS_THAN shift and go to state 150
    LESS_EQUALS_THAN shift and go to state 151
    EQUALITY        shift and go to state 152

  ! OR              [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! AND             [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! NOT             [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! GREATER_THAN    [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! LESS_THAN       [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! GREATER_EQUALS_THAN [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! LESS_EQUALS_THAN [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]
  ! EQUALITY        [ reduce using rule 50 (logical_expression -> logical_factor logical_operator logical_expression .) ]

    logical_operator               shift and go to state 144

state 170

    (95) declaration -> data_type . ID

    ID              shift and go to state 183


state 171

    (25) function -> modifier data_type names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 184


state 172

    (92) declarations -> declaration .
    (93) declarations -> declaration . COMMA
    (94) declarations -> declaration . COMMA declarations

    RPAREN          reduce using rule 92 (declarations -> declaration .)
    COMMA           shift and go to state 185


state 173

    (26) function -> modifier VOID names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 186


state 174

    (27) function -> modifier STATIC data_type names LPAREN . declarations RPAREN block
    (92) declarations -> . declaration
    (93) declarations -> . declaration COMMA
    (94) declarations -> . declaration COMMA declarations
    (95) declaration -> . data_type ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    data_type                      shift and go to state 170
    declarations                   shift and go to state 187
    declaration                    shift and go to state 172
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 175

    (28) function -> modifier STATIC VOID names LPAREN . declarations RPAREN block
    (92) declarations -> . declaration
    (93) declarations -> . declaration COMMA
    (94) declarations -> . declaration COMMA declarations
    (95) declaration -> . data_type ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declarations                   shift and go to state 188
    declaration                    shift and go to state 172
    data_type                      shift and go to state 170
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 176

    (48) while_loop -> WHILE LPAREN logical_expression RPAREN block .
    (49) while_loop -> WHILE LPAREN logical_expression RPAREN block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (35) if -> . IF LPAREN logical_expression RPAREN block
    (36) if -> . IF LPAREN logical_expression RPAREN block body
    (37) if -> . IF LPAREN logical_expression RPAREN block elseif
    (38) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (73) assignment -> . data_type ID EQUALS expression
    (74) assignment -> . ID EQUALS expression
    (33) expression -> . object_access LPAREN expression RPAREN
    (34) expression -> . object_access LPAREN RPAREN
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (95) declaration -> . data_type ID
    (29) return -> . RETURN ID
    (30) return -> . RETURN type
    (48) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (47) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (82) factor -> . type
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . object_access
    (85) factor -> . ID
    (86) factor -> . indexing
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 48 (while_loop -> WHILE LPAREN logical_expression RPAREN block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LPAREN          shift and go to state 37
    LIST            shift and go to state 68
    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    body                           shift and go to state 189
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    object_access                  shift and go to state 43
    term                           shift and go to state 44
    type                           shift and go to state 47
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    factor                         shift and go to state 53
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66
    indexing                       shift and go to state 67

state 177

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block
    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression . SEMICOLON assignment RPAREN block body
    (51) logical_expression -> logical_expression . logical_operator logical_expression
    (60) logical_operator -> . OR
    (61) logical_operator -> . AND
    (62) logical_operator -> . NOT
    (63) logical_operator -> . GREATER_THAN
    (64) logical_operator -> . LESS_THAN
    (65) logical_operator -> . GREATER_EQUALS_THAN
    (66) logical_operator -> . LESS_EQUALS_THAN
    (67) logical_operator -> . EQUALITY

    SEMICOLON       shift and go to state 190
    OR              shift and go to state 145
    AND             shift and go to state 146
    NOT             shift and go to state 147
    GREATER_THAN    shift and go to state 148
    LESS_THAN       shift and go to state 149
    GREATER_EQUALS_THAN shift and go to state 150
    LESS_EQUALS_THAN shift and go to state 151
    EQUALITY        shift and go to state 152

    logical_operator               shift and go to state 144

state 178

    (70) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID . LSQBRACKET type RSQBRACKET

    LSQBRACKET      shift and go to state 191


state 179

    (36) if -> IF LPAREN logical_expression RPAREN block body .

    RBRACKET        reduce using rule 36 (if -> IF LPAREN logical_expression RPAREN block body .)


state 180

    (37) if -> IF LPAREN logical_expression RPAREN block elseif .

    RBRACKET        reduce using rule 37 (if -> IF LPAREN logical_expression RPAREN block elseif .)


state 181

    (38) if -> IF LPAREN logical_expression RPAREN block else .

    RBRACKET        reduce using rule 38 (if -> IF LPAREN logical_expression RPAREN block else .)


state 182

    (39) elseif -> ELSE . IF LPAREN logical_expression RPAREN block
    (40) elseif -> ELSE . IF LPAREN logical_expression RPAREN block elseif
    (41) elseif -> ELSE . IF LPAREN logical_expression RPAREN block else
    (42) else -> ELSE . block
    (43) else -> ELSE . block body
    (13) block -> . LBRACKET body RBRACKET

    IF              shift and go to state 192
    LBRACKET        shift and go to state 25

    block                          shift and go to state 193

state 183

    (95) declaration -> data_type ID .

    COMMA           reduce using rule 95 (declaration -> data_type ID .)
    RPAREN          reduce using rule 95 (declaration -> data_type ID .)


state 184

    (25) function -> modifier data_type names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 194

state 185

    (93) declarations -> declaration COMMA .
    (94) declarations -> declaration COMMA . declarations
    (92) declarations -> . declaration
    (93) declarations -> . declaration COMMA
    (94) declarations -> . declaration COMMA declarations
    (95) declaration -> . data_type ID
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    RPAREN          reduce using rule 93 (declarations -> declaration COMMA .)
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    declaration                    shift and go to state 172
    declarations                   shift and go to state 195
    data_type                      shift and go to state 170
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 186

    (26) function -> modifier VOID names LPAREN declarations RPAREN . block
    (13) block -> . LBRACKET body RBRACKET

    LBRACKET        shift and go to state 25

    block                          shift and go to state 196

state 187

    (27) function -> modifier STATIC data_type names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 197


state 188

    (28) function -> modifier STATIC VOID names LPAREN declarations . RPAREN block

    RPAREN          shift and go to state 198


state 189

    (49) while_loop -> WHILE LPAREN logical_expression RPAREN block body .

    RBRACKET        reduce using rule 49 (while_loop -> WHILE LPAREN logical_expression RPAREN block body .)


state 190

    (46) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block
    (47) loop_for -> FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON . assignment RPAREN block body
    (73) assignment -> . data_type ID EQUALS expression
    (74) assignment -> . ID EQUALS expression
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET

    ID              shift and go to state 136
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
    DECIMAL         shift and go to state 60
    DOUBLE          shift and go to state 61
    LONG            shift and go to state 62
    SHORT           shift and go to state 63
    UINT            shift and go to state 64
    LIST            shift and go to state 68
    CLASSOBJECT     shift and go to state 85

    assignment                     shift and go to state 199
    data_type                      shift and go to state 135
    primitive                      shift and go to state 50
    data_structure                 shift and go to state 51
    data_structure_list            shift and go to state 65
    data_structure_array           shift and go to state 66

state 191

    (70) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET . type RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type

    FLOAT_TYPE      shift and go to state 69
    DOUBLE_TYPE     shift and go to state 70
    DECIMAL_TYPE    shift and go to state 71
    INTEGER_TYPE    shift and go to state 72
    MINUS           shift and go to state 45

    type                           shift and go to state 200

state 192

    (39) elseif -> ELSE IF . LPAREN logical_expression RPAREN block
    (40) elseif -> ELSE IF . LPAREN logical_expression RPAREN block elseif
    (41) elseif -> ELSE IF . LPAREN logical_expression RPAREN block else

    LPAREN          shift and go to state 201


state 193

    (42) else -> ELSE block .
    (43) else -> ELSE block . body
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (35) if -> . IF LPAREN logical_expression RPAREN block
    (36) if -> . IF LPAREN logical_expression RPAREN block body
    (37) if -> . IF LPAREN logical_expression RPAREN block elseif
    (38) if -> . IF LPAREN logical_expression RPAREN block else
    (44) loop -> . while_loop
    (45) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (73) assignment -> . data_type ID EQUALS expression
    (74) assignment -> . ID EQUALS expression
    (33) expression -> . object_access LPAREN expression RPAREN
    (34) expression -> . object_access LPAREN RPAREN
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (78) expression -> . term
    (95) declaration -> . data_type ID
    (29) return -> . RETURN ID
    (30) return -> . RETURN type
    (48) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (49) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (46) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (47) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block body
    (96) modifier -> . PUBLIC
    (97) modifier -> . PRIVATE
    (98) modifier -> . PROTECTED
    (99) modifier -> . INTERNAL
    (100) data_type -> . primitive
    (101) data_type -> . data_structure
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (79) term -> . term TIMES factor
    (80) term -> . term DIVIDE factor
    (81) term -> . factor
    (102) primitive -> . INT
    (103) primitive -> . FLOAT
    (104) primitive -> . BOOL
    (105) primitive -> . BYTE
    (106) primitive -> . CHAR
    (107) primitive -> . SBYTE
    (108) primitive -> . DECIMAL
    (109) primitive -> . DOUBLE
    (110) primitive -> . LONG
    (111) primitive -> . SHORT
    (112) primitive -> . UINT
    (68) data_structure -> . data_structure_list
    (69) data_structure -> . data_structure_array
    (82) factor -> . type
    (83) factor -> . LPAREN expression RPAREN
    (84) factor -> . object_access
    (85) factor -> . ID
    (86) factor -> . indexing
    (70) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN ID LSQBRACKET type RSQBRACKET
    (71) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (72) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (87) type -> . FLOAT_TYPE
    (88) type -> . DOUBLE_TYPE
    (89) type -> . DECIMAL_TYPE
    (90) type -> . INTEGER_TYPE
    (91) type -> . MINUS type
    (113) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (114) indexing -> . ID LSQBRACKET ID RSQBRACKET

    RBRACKET        reduce using rule 42 (else -> ELSE block .)
    IF              shift and go to state 36
    ID              shift and go to state 42
    RETURN          shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    CLASSOBJECT     shift and go to state 52
    INT             shift and go to state 54
    FLOAT           shift and go to state 55
    BOOL            shift and go to state 56
    BYTE            shift and go to state 57
    CHAR            shift and go to state 58
    SBYTE           shift and go to state 59
